internasional_indeks,nasional_indeks,provkota_indeks,tingkat_kejuaraan,label
0,0,0,provkota,2
0,0,0,provkota,2
6,0,0,internasional,0
9,0,0,internasional,0
1,0,0,internasional,0
2,0,0,internasional,0
0,0,0,provkota,2
1,0,0,internasional,0
2,0,0,internasional,0
5,0,0,internasional,0
0,1,0,nasional,1
0,7,0,nasional,1
7,0,0,internasional,0
0,3,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
1,0,0,internasional,0
1,0,0,internasional,0
0,1,0,nasional,1
0,0,0,provkota,2
9,6,0,internasional,0
0,0,0,provkota,2
3,0,0,internasional,0
0,2,0,nasional,1
0,10,0,nasional,1
0,0,0,provkota,2
1,3,0,nasional,1
0,2,0,nasional,1
1,0,0,internasional,0
1,0,0,internasional,0
0,0,0,provkota,2
1,1,0,nasional,1
0,0,0,provkota,2
1,1,0,nasional,1
0,0,0,provkota,2
5,0,0,internasional,0
0,3,0,nasional,1
1,0,0,internasional,0
0,1,0,nasional,1
1,1,0,nasional,1
1,0,0,internasional,0
3,0,0,internasional,0
0,1,0,nasional,1
0,0,0,provkota,2
0,2,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
7,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
5,1,0,internasional,0
3,0,0,internasional,0
2,0,0,internasional,0
0,6,0,nasional,1
2,0,0,internasional,0
0,5,0,nasional,1
0,0,0,provkota,2
0,5,0,nasional,1
0,0,0,provkota,2
0,11,0,nasional,1
0,0,0,provkota,2
7,0,0,internasional,0
0,0,0,provkota,2
5,0,0,internasional,0
0,0,0,provkota,2
0,1,0,nasional,1
2,3,0,nasional,1
1,8,0,nasional,1
0,4,0,nasional,1
2,0,0,internasional,0
1,5,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
2,0,0,internasional,0
4,0,0,internasional,0
0,0,0,provkota,2
1,0,0,internasional,0
0,11,0,nasional,1
0,0,0,provkota,2
1,0,0,internasional,0
0,3,0,nasional,1
1,0,0,internasional,0
0,9,0,nasional,1
0,2,0,nasional,1
0,1,0,nasional,1
3,2,0,internasional,0
15,1,0,internasional,0
1,1,0,nasional,1
0,0,0,provkota,2
0,1,0,nasional,1
0,10,0,nasional,1
0,0,0,provkota,2
3,0,0,internasional,0
0,2,0,nasional,1
0,2,0,nasional,1
2,0,0,internasional,0
0,5,0,nasional,1
5,0,0,internasional,0
1,0,0,internasional,0
0,5,0,nasional,1
0,3,0,nasional,1
0,0,0,provkota,2
6,0,0,internasional,0
1,0,0,internasional,0
0,2,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
4,0,0,internasional,0
0,0,0,provkota,2
5,1,0,internasional,0
8,1,0,internasional,0
0,1,0,nasional,1
0,0,0,provkota,2
3,0,0,internasional,0
4,0,0,internasional,0
4,0,0,internasional,0
0,0,0,provkota,2
0,1,0,nasional,1
0,0,0,provkota,2
3,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
1,0,0,internasional,0
5,0,0,internasional,0
0,1,0,nasional,1
0,0,0,provkota,2
1,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,1,0,nasional,1
0,0,0,provkota,2
0,1,0,nasional,1
7,0,0,internasional,0
0,8,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
1,5,0,nasional,1
2,0,0,internasional,0
5,0,0,internasional,0
0,0,0,provkota,2
1,0,0,internasional,0
0,1,0,nasional,1
8,0,0,internasional,0
0,10,0,nasional,1
0,1,0,nasional,1
0,0,0,provkota,2
5,0,0,internasional,0
1,4,0,nasional,1
7,0,0,internasional,0
6,1,0,internasional,0
8,1,0,internasional,0
0,2,0,nasional,1
4,0,0,internasional,0
0,2,0,nasional,1
0,0,0,provkota,2
0,1,0,nasional,1
0,4,0,nasional,1
0,4,0,nasional,1
0,0,0,provkota,2
0,5,0,nasional,1
2,0,0,internasional,0
0,0,0,provkota,2
0,4,0,nasional,1
0,0,0,provkota,2
5,1,0,internasional,0
0,0,0,provkota,2
0,1,0,nasional,1
3,1,0,internasional,0
3,0,0,internasional,0
1,0,0,internasional,0
1,1,0,nasional,1
0,1,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
10,0,0,internasional,0
21,0,0,internasional,0
2,6,0,nasional,1
14,0,0,internasional,0
0,1,0,nasional,1
2,0,0,internasional,0
1,4,0,nasional,1
5,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
9,0,0,internasional,0
1,0,0,internasional,0
0,1,0,nasional,1
1,0,0,internasional,0
0,0,0,provkota,2
3,0,0,internasional,0
0,2,0,nasional,1
0,0,0,provkota,2
1,3,0,nasional,1
0,0,0,provkota,2
3,1,0,internasional,0
0,3,0,nasional,1
1,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
0,1,0,nasional,1
0,18,0,nasional,1
3,0,0,internasional,0
1,1,0,nasional,1
2,0,0,internasional,0
0,3,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
0,2,0,nasional,1
0,1,0,nasional,1
0,2,0,nasional,1
5,0,0,internasional,0
0,0,0,provkota,2
0,6,0,nasional,1
3,0,0,internasional,0
0,6,0,nasional,1
2,0,0,internasional,0
1,1,0,nasional,1
0,2,0,nasional,1
2,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
0,1,0,nasional,1
2,4,0,nasional,1
2,0,0,internasional,0
0,6,0,nasional,1
0,2,0,nasional,1
0,2,0,nasional,1
0,0,0,provkota,2
3,0,0,internasional,0
0,0,0,provkota,2
0,1,0,nasional,1
0,0,0,provkota,2
10,0,0,internasional,0
6,0,0,internasional,0
0,0,0,provkota,2
2,1,0,internasional,0
0,5,0,nasional,1
1,0,0,internasional,0
1,2,0,nasional,1
13,0,0,internasional,0
0,1,0,nasional,1
0,2,0,nasional,1
0,3,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
0,2,0,nasional,1
0,1,0,nasional,1
0,1,0,nasional,1
1,0,0,internasional,0
0,4,0,nasional,1
0,0,0,provkota,2
1,1,0,nasional,1
0,0,0,provkota,2
3,0,0,internasional,0
0,2,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
5,0,0,internasional,0
1,2,0,nasional,1
0,2,0,nasional,1
0,0,0,provkota,2
1,0,0,internasional,0
0,0,0,provkota,2
3,0,0,internasional,0
0,1,0,nasional,1
2,0,0,internasional,0
2,0,0,internasional,0
0,0,0,provkota,2
3,0,0,internasional,0
0,0,0,provkota,2
0,1,0,nasional,1
0,4,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
0,1,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
0,3,0,nasional,1
0,8,0,nasional,1
0,0,0,provkota,2
0,5,0,nasional,1
2,0,0,internasional,0
0,0,0,provkota,2
1,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
5,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,3,0,nasional,1
0,0,0,provkota,2
1,0,0,internasional,0
9,0,0,internasional,0
1,0,0,internasional,0
5,0,0,internasional,0
1,0,0,internasional,0
5,2,0,internasional,0
2,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
0,10,0,nasional,1
2,0,0,internasional,0
4,10,0,nasional,1
3,0,0,internasional,0
0,2,0,nasional,1
0,4,0,nasional,1
0,3,0,nasional,1
0,2,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
0,3,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
0,2,0,nasional,1
0,0,0,provkota,2
2,0,0,internasional,0
1,0,0,internasional,0
0,3,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
0,7,0,nasional,1
0,3,0,nasional,1
0,1,0,nasional,1
0,0,0,provkota,2
4,0,0,internasional,0
0,9,0,nasional,1
0,5,0,nasional,1
4,0,0,internasional,0
0,0,0,provkota,2
0,2,0,nasional,1
7,0,0,internasional,0
0,8,0,nasional,1
0,4,0,nasional,1
4,0,0,internasional,0
0,6,0,nasional,1
1,0,0,internasional,0
0,1,0,nasional,1
0,0,0,provkota,2
0,1,0,nasional,1
4,0,0,internasional,0
1,0,0,internasional,0
2,2,0,nasional,1
6,1,0,internasional,0
0,6,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
0,2,0,nasional,1
0,3,0,nasional,1
0,4,0,nasional,1
0,0,0,provkota,2
15,0,0,internasional,0
0,1,0,nasional,1
0,1,0,nasional,1
3,0,0,internasional,0
0,7,0,nasional,1
1,0,0,internasional,0
0,2,0,nasional,1
5,0,0,internasional,0
8,0,0,internasional,0
0,0,0,provkota,2
0,7,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
0,8,0,nasional,1
0,5,0,nasional,1
0,2,0,nasional,1
0,3,0,nasional,1
0,1,0,nasional,1
0,5,0,nasional,1
3,0,0,internasional,0
1,0,0,internasional,0
4,4,0,nasional,1
3,0,0,internasional,0
0,0,0,provkota,2
0,1,0,nasional,1
2,0,0,internasional,0
0,0,0,provkota,2
0,5,0,nasional,1
0,2,0,nasional,1
0,1,0,nasional,1
0,0,0,provkota,2
0,1,0,nasional,1
0,0,0,provkota,2
0,0,5,provkota,2
3,0,0,internasional,0
0,0,0,provkota,2
0,2,0,nasional,1
1,1,0,nasional,1
0,0,0,provkota,2
5,1,0,internasional,0
1,7,0,nasional,1
1,0,0,internasional,0
13,0,0,internasional,0
4,0,0,internasional,0
1,1,0,nasional,1
0,1,0,nasional,1
1,5,0,nasional,1
0,1,0,nasional,1
0,0,0,provkota,2
1,0,0,internasional,0
0,15,0,nasional,1
0,0,0,provkota,2
4,0,0,internasional,0
0,9,0,nasional,1
0,0,0,provkota,2
3,5,0,nasional,1
0,1,0,nasional,1
0,10,0,nasional,1
4,0,0,internasional,0
10,0,0,internasional,0
1,0,0,internasional,0
1,4,0,nasional,1
12,0,0,internasional,0
9,0,0,internasional,0
0,1,0,nasional,1
0,4,0,nasional,1
5,0,0,internasional,0
1,0,0,internasional,0
0,4,0,nasional,1
0,7,0,nasional,1
0,5,0,nasional,1
0,1,0,nasional,1
2,1,0,internasional,0
0,0,0,provkota,2
7,0,0,internasional,0
9,0,0,internasional,0
1,0,0,internasional,0
0,5,0,nasional,1
1,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
3,0,0,internasional,0
0,4,0,nasional,1
0,0,0,provkota,2
0,1,0,nasional,1
5,0,0,internasional,0
1,2,0,nasional,1
0,0,0,provkota,2
1,3,0,nasional,1
1,0,0,internasional,0
0,1,0,nasional,1
1,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
6,1,0,internasional,0
4,0,0,internasional,0
0,1,0,nasional,1
0,1,0,nasional,1
1,4,0,nasional,1
1,0,0,internasional,0
1,0,0,internasional,0
1,0,0,internasional,0
0,9,0,nasional,1
4,1,0,internasional,0
0,0,0,provkota,2
1,7,0,nasional,1
0,1,0,nasional,1
0,1,0,nasional,1
4,0,0,internasional,0
0,3,0,nasional,1
0,0,0,provkota,2
0,3,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
3,0,0,internasional,0
0,9,0,nasional,1
0,0,0,provkota,2
11,0,0,internasional,0
3,0,0,internasional,0
1,7,0,nasional,1
2,0,0,internasional,0
0,1,0,nasional,1
2,0,0,internasional,0
1,0,0,internasional,0
3,0,0,internasional,0
1,1,0,nasional,1
0,0,0,provkota,2
0,9,0,nasional,1
2,0,0,internasional,0
0,0,0,provkota,2
0,2,0,nasional,1
1,0,0,internasional,0
5,2,0,internasional,0
1,0,0,internasional,0
0,0,0,provkota,2
1,11,0,nasional,1
0,2,0,nasional,1
1,4,0,nasional,1
8,0,0,internasional,0
14,1,0,internasional,0
3,0,0,internasional,0
1,0,0,internasional,0
0,0,0,provkota,2
0,1,0,nasional,1
2,0,0,internasional,0
6,0,0,internasional,0
8,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
1,0,0,internasional,0
1,0,0,internasional,0
4,0,0,internasional,0
3,0,0,internasional,0
1,0,0,internasional,0
0,11,0,nasional,1
0,1,0,nasional,1
1,1,0,nasional,1
4,0,0,internasional,0
3,0,0,internasional,0
0,10,0,nasional,1
1,1,0,nasional,1
0,0,0,provkota,2
2,3,0,nasional,1
10,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
6,0,0,internasional,0
5,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
1,0,0,internasional,0
6,0,0,internasional,0
4,0,0,internasional,0
0,0,0,provkota,2
4,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
0,3,0,nasional,1
1,0,0,internasional,0
0,2,0,nasional,1
2,0,0,internasional,0
0,2,0,nasional,1
6,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,2,0,nasional,1
0,0,0,provkota,2
8,0,0,internasional,0
0,4,0,nasional,1
1,0,0,internasional,0
1,0,0,internasional,0
1,0,0,internasional,0
0,0,0,provkota,2
0,10,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
1,0,0,internasional,0
6,2,0,internasional,0
0,3,0,nasional,1
0,1,0,nasional,1
6,0,0,internasional,0
4,1,0,internasional,0
0,4,0,nasional,1
0,0,0,provkota,2
0,3,0,nasional,1
0,0,0,provkota,2
4,0,0,internasional,0
2,0,0,internasional,0
0,2,0,nasional,1
0,1,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
8,0,0,internasional,0
1,9,0,nasional,1
0,0,0,provkota,2
2,2,0,nasional,1
0,10,0,nasional,1
0,0,0,provkota,2
0,4,0,nasional,1
0,0,0,provkota,2
1,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
0,1,0,nasional,1
3,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
0,5,0,nasional,1
3,0,0,internasional,0
3,0,0,internasional,0
0,0,0,provkota,2
3,0,0,internasional,0
2,0,0,internasional,0
5,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,4,0,nasional,1
0,1,0,nasional,1
0,6,0,nasional,1
9,0,0,internasional,0
1,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
6,0,0,internasional,0
0,6,0,nasional,1
0,3,0,nasional,1
0,3,0,nasional,1
1,0,0,internasional,0
0,0,0,provkota,2
0,10,0,nasional,1
4,0,0,internasional,0
0,0,0,provkota,2
0,2,0,nasional,1
6,0,0,internasional,0
0,1,0,nasional,1
0,9,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
7,0,0,internasional,0
0,0,0,provkota,2
5,0,0,internasional,0
0,0,0,provkota,2
0,1,0,nasional,1
4,0,0,internasional,0
6,0,0,internasional,0
3,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
2,1,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,2,0,nasional,1
0,0,0,provkota,2
0,2,0,nasional,1
3,0,0,internasional,0
7,0,0,internasional,0
0,0,0,provkota,2
1,5,0,nasional,1
0,1,0,nasional,1
0,3,0,nasional,1
0,3,0,nasional,1
1,9,0,nasional,1
0,0,0,provkota,2
4,0,0,internasional,0
0,1,0,nasional,1
2,12,0,nasional,1
6,0,0,internasional,0
6,0,0,internasional,0
0,0,0,provkota,2
4,1,0,internasional,0
0,1,0,nasional,1
1,0,0,internasional,0
9,1,0,internasional,0
0,4,0,nasional,1
0,8,0,nasional,1
2,0,0,internasional,0
0,6,0,nasional,1
1,0,0,internasional,0
0,1,0,nasional,1
0,1,0,nasional,1
0,0,0,provkota,2
1,11,0,nasional,1
9,0,0,internasional,0
0,0,0,provkota,2
16,0,0,internasional,0
5,10,0,nasional,1
2,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
3,0,0,internasional,0
0,0,0,provkota,2
10,0,0,internasional,0
0,0,0,provkota,2
3,0,0,internasional,0
1,0,0,internasional,0
1,0,0,internasional,0
0,0,0,provkota,2
1,0,0,internasional,0
1,7,0,nasional,1
9,0,0,internasional,0
0,8,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
2,3,0,nasional,1
2,0,0,internasional,0
0,6,0,nasional,1
0,18,0,nasional,1
0,0,0,provkota,2
0,1,0,nasional,1
0,4,0,nasional,1
0,1,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
0,1,0,nasional,1
0,1,0,nasional,1
1,0,0,internasional,0
0,1,0,nasional,1
0,2,0,nasional,1
0,1,0,nasional,1
1,0,0,internasional,0
12,0,0,internasional,0
1,0,0,internasional,0
0,0,0,provkota,2
3,0,0,internasional,0
0,0,0,provkota,2
6,0,0,internasional,0
0,0,0,provkota,2
1,2,0,nasional,1
0,0,0,provkota,2
0,1,0,nasional,1
0,2,0,nasional,1
0,0,0,provkota,2
0,9,0,nasional,1
0,9,0,nasional,1
0,5,0,nasional,1
5,0,0,internasional,0
3,1,0,internasional,0
4,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
3,2,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
3,0,0,internasional,0
6,0,0,internasional,0
0,0,0,provkota,2
0,3,0,nasional,1
0,0,0,provkota,2
0,1,0,nasional,1
0,0,0,provkota,2
