Mati,Luka,KerugianBarang,KerugianUang,Pemerkosaan,Keparahan
0,0,0,0,1,parah
0,0,0,0,0,rendah
0,0,1,400000000,0,parah
1,0,0,0,0,parah
0,0,1,1,0,sedang
0,0,0,0,0,rendah
0,0,1,400000000,0,parah
1,0,0,0,0,parah
1,0,1,3000000,0,parah
2,0,2,0,0,parah
3,1,0,0,0,parah
1,1,1,0,0,parah
0,0,1,6,0,sedang
1,1,1,0,0,parah
1,0,1,0,0,parah
1,1,0,0,0,parah
7,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,1,parah
1,1,0,0,0,parah
0,0,2,0,0,rendah
1,0,0,0,0,parah
0,0,1,0,0,rendah
0,0,7,7,0,parah
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,0,1,0,0,rendah
0,0,40000000,1,0,parah
0,0,15000000,15000000,0,parah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,0,1,0,0,rendah
0,0,1,100000000,0,parah
0,0,1,0,0,rendah
0,1,5,0,0,parah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,30,1,0,parah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,parah
2,1,3,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,6,1,0,1,parah
0,0,0,0,0,rendah
1,1,1,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,0,1,1,0,sedang
0,0,16,1000000,0,parah
1,0,1,1,0,parah
0,1,1,0,0,sedang
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,100,0,sedang
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,0,1,22000000,0,parah
0,0,1,1,0,sedang
0,0,1,2,0,sedang
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,0,34000000,0,parah
0,0,6,0,0,parah
0,0,3,34000000,0,parah
0,0,1,0,0,rendah
0,0,1,1000,0,sedang
0,0,0,4800000,0,rendah
0,0,1,0,0,rendah
0,0,20000000,20000000,0,parah
0,0,0,1,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
4,0,1,0,0,parah
0,1,1,1,0,parah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
1,1,0,1,0,parah
0,0,1,0,0,rendah
0,0,0,24900000000,0,parah
0,0,1,0,0,rendah
0,0,250000,1,0,parah
0,0,1,8000000,0,parah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,7,0,0,parah
0,1,1,1,0,parah
0,0,1,0,0,rendah
10,7,0,0,0,parah
1,1,0,0,0,parah
0,0,0,1,0,rendah
1,0,3,1,0,parah
1,0,0,0,0,parah
1,0,3,0,0,parah
1,0,0,0,0,parah
1,1,1,0,14,parah
1,0,0,0,0,parah
0,0,9,0,0,parah
1,0,0,1,0,parah
1,0,3,1,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,3,0,0,parah
1,0,0,1,0,parah
1,1,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
8,1,0,1000000000,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,4,0,4,0,parah
